/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.3 -106.18573969740241
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.4 -130.98481856532607
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.5 -183.59169356909274
pawn_structure_0.pawn_structure.single_disadvantage_attack_pawn.6 -359.48462932823224
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.2 34.42061194459415
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.3 -50.5100323796067
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.4 -137.63927243014612
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.5 -218.77635845620514
pawn_structure_0.pawn_structure.double_disadvantage_attack_pawn.6 236.5029676387095
pawn_structure_0.pawn_structure.blocked_pawn.2 -71.90297948148262
pawn_structure_0.pawn_structure.blocked_pawn.3 -70.5370667645828
pawn_structure_0.pawn_structure.blocked_pawn.4 -112.74002009776335
pawn_structure_0.pawn_structure.blocked_pawn.5 -150.00699128166042
pawn_structure_0.pawn_structure.blocked_pawn.6 -417.8250375840103
pawn_structure_0.pawn_structure.pawn_majority.0 -183.33407824090853
pawn_structure_0.pawn_structure.pawn_majority.1 88.90863603299275
pawn_structure_0.pawn_structure.pawn_majority.2 83.43339878038938
pawn_structure_0.pawn_structure.pawn_majority.3 90.55922851203691
pawn_structure_0.pawn_structure.pawn_majority.4 252.2002230146436
pawn_structure_0.pawn_structure.pawn_majority.5 293.42466730282376
pawn_structure_0.pawn_structure.pawn_majority.6 392.8250841500133
pawn_structure_0.pawn_structure.pawn_majority.7 1091.5365899828553
pawn_structure_0.pawn_structure.outside_passed_pawn.0 263.10334071248417
pawn_structure_0.pawn_structure.outside_passed_pawn.1 81.94356098680493
pawn_structure_0.pawn_structure.outside_passed_pawn.2 152.5640105514787
pawn_structure_0.pawn_structure.outside_passed_pawn.3 325.148068560648
pawn_structure_0.pawn_structure.outside_passed_pawn.4 347.875338918806
pawn_structure_0.pawn_structure.outside_passed_pawn.5 304.7535992521512
pawn_structure_0.pawn_structure.outside_passed_pawn.6 323.9988677405819
pawn_structure_0.pawn_structure.outside_passed_pawn.7 123.25986434451532
pawn_structure_0.pawn_structure.outside_passed_pawn.8 62.56192032341583
pawn_structure_1.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_1.pawn_structure.connected_passed_pawn.2 -317.99851209611114
pawn_structure_1.pawn_structure.connected_passed_pawn.3 -201.34453370148987
pawn_structure_1.pawn_structure.connected_passed_pawn.4 41.14249358662649
pawn_structure_1.pawn_structure.connected_passed_pawn.5 355.4908991550421
pawn_structure_1.pawn_structure.connected_passed_pawn.6 671.4423432754197
pawn_structure_1.pawn_structure.connected_passed_pawn.7 1160.7995946914523
pawn_structure_1.pawn_structure.protected_passed_pawn.3 -90.3139199491552
pawn_structure_1.pawn_structure.protected_passed_pawn.4 -15.216401378370273
pawn_structure_1.pawn_structure.protected_passed_pawn.5 195.46208849679323
pawn_structure_1.pawn_structure.protected_passed_pawn.6 586.3604228302725
pawn_structure_1.pawn_structure.protected_passed_pawn.7 1194.7147136016729
pawn_structure_1.pawn_structure.single_passed_pawn.2 -358.5629111147916
pawn_structure_1.pawn_structure.single_passed_pawn.3 -285.7458313680501
pawn_structure_1.pawn_structure.single_passed_pawn.4 -184.7658075388033
pawn_structure_1.pawn_structure.single_passed_pawn.5 -80.16077957220978
pawn_structure_1.pawn_structure.single_passed_pawn.6 92.06798689580877
pawn_structure_1.pawn_structure.single_passed_pawn.7 570.5131759785762
pawn_structure_1.pawn_structure.double_pawn.2 -180.41376728464988
pawn_structure_1.pawn_structure.double_pawn.3 -159.40262523186652
pawn_structure_1.pawn_structure.double_pawn.4 -160.174773306989
pawn_structure_1.pawn_structure.double_pawn.5 -367.50122838319294
pawn_structure_1.pawn_structure.double_pawn.6 -466.82572340696834
pawn_structure_1.pawn_structure.connected_not_passed_pawn.2 -19.179593841271636
pawn_structure_1.pawn_structure.connected_not_passed_pawn.3 117.49837288160761
pawn_structure_1.pawn_structure.connected_not_passed_pawn.4 202.72182437169718
pawn_structure_1.pawn_structure.connected_not_passed_pawn.5 296.2235210403741
pawn_structure_1.pawn_structure.connected_not_passed_pawn.6 507.8669687313339
pawn_structure_1.pawn_structure.protected_not_passed_pawn.3 148.61407312792244
pawn_structure_1.pawn_structure.protected_not_passed_pawn.4 179.21465628981562
pawn_structure_1.pawn_structure.protected_not_passed_pawn.5 214.1373729257867
pawn_structure_1.pawn_structure.protected_not_passed_pawn.6 454.86043493369675
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.2 -83.98904711158183
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.3 -82.52495933346374
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.4 -95.62283257104558
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.5 -80.73946213747244
pawn_structure_1.pawn_structure.single_disadvantage_attack_pawn.6 70.28223855265868
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.2 -105.36254253780277
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.3 -82.9436569459911
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.4 -97.51210721299427
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.5 77.17370564776122
pawn_structure_1.pawn_structure.double_disadvantage_attack_pawn.6 231.14191499249623
pawn_structure_1.pawn_structure.blocked_pawn.2 4.101853586213291
pawn_structure_1.pawn_structure.blocked_pawn.3 8.673177699510104
pawn_structure_1.pawn_structure.blocked_pawn.4 -37.07367880103812
pawn_structure_1.pawn_structure.blocked_pawn.5 -126.23530769701908
pawn_structure_1.pawn_structure.blocked_pawn.6 -169.8754745220315
pawn_structure_1.pawn_structure.pawn_majority.0 -127.05696044733726
pawn_structure_1.pawn_structure.pawn_majority.1 17.30790242889795
pawn_structure_1.pawn_structure.pawn_majority.2 5.074952229617663
pawn_structure_1.pawn_structure.pawn_majority.3 29.907199579523898
pawn_structure_1.pawn_structure.pawn_majority.4 66.89678126626302
pawn_structure_1.pawn_structure.pawn_majority.5 202.35728256135096
pawn_structure_1.pawn_structure.pawn_majority.6 363.85771296149255
pawn_structure_1.pawn_structure.pawn_majority.7 380.63506691679237
pawn_structure_1.pawn_structure.outside_passed_pawn.0 269.3149471739806
pawn_structure_1.pawn_structure.outside_passed_pawn.1 279.13495453764864
pawn_structure_1.pawn_structure.outside_passed_pawn.2 357.36370707067397
pawn_structure_1.pawn_structure.outside_passed_pawn.3 406.1566905827615
pawn_structure_1.pawn_structure.outside_passed_pawn.4 420.8432376525275
pawn_structure_1.pawn_structure.outside_passed_pawn.5 497.40910017374983
pawn_structure_1.pawn_structure.outside_passed_pawn.6 428.34764151468545
pawn_structure_1.pawn_structure.outside_passed_pawn.7 385.0983251263334
pawn_structure_1.pawn_structure.outside_passed_pawn.8 290.2164180259858
pawn_structure_2.pawn_structure.unprotected_open_file_pawn -0.0
pawn_structure_2.pawn_structure.connected_passed_pawn.2 -207.90294410286413
pawn_structure_2.pawn_structure.connected_passed_pawn.3 -118.31996885824233
pawn_structure_2.pawn_structure.connected_passed_pawn.4 97.10397468340814
pawn_structure_2.pawn_structure.connected_passed_pawn.5 483.84679000275105
pawn_structure_2.pawn_structure.connected_passed_pawn.6 510.4177939291309
pawn_structure_2.pawn_structure.connected_passed_pawn.7 937.917558027546
pawn_structure_2.pawn_structure.protected_passed_pawn.3 -77.7343473198721
pawn_structure_2.pawn_structure.protected_passed_pawn.4 12.699770970115203
pawn_structure_2.pawn_structure.protected_passed_pawn.5 163.2348204517351
pawn_structure_2.pawn_structure.protected_passed_pawn.6 275.2652374868829
pawn_structure_2.pawn_structure.protected_passed_pawn.7 522.4728542590751
pawn_structure_2.pawn_structure.single_passed_pawn.2 -215.1507948934542
pawn_structure_2.pawn_structure.single_passed_pawn.3 -212.47246079941797
pawn_structure_2.pawn_structure.single_passed_pawn.4 -153.8605501891621
pawn_structure_2.pawn_structure.single_passed_pawn.5 -64.62734149707777
pawn_structure_2.pawn_structure.single_passed_pawn.6 -152.80567663547183
pawn_structure_2.pawn_structure.single_passed_pawn.7 -97.34050661568718
pawn_structure_2.pawn_structure.double_pawn.2 -144.4630945117487
pawn_structure_2.pawn_structure.double_pawn.3 -220.82398229359364
pawn_structure_2.pawn_structure.double_pawn.4 -264.9609806582783
pawn_structure_2.pawn_structure.double_pawn.5 -522.7550371203268
pawn_structure_2.pawn_structure.double_pawn.6 -965.4432568277998
pawn_structure_2.pawn_structure.connected_not_passed_pawn.2 -10.474528316639413
pawn_structure_2.pawn_structure.connected_not_passed_pawn.3 87.50069433759245
pawn_structure_2.pawn_structure.connected_not_passed_pawn.4 63.115607896297114
pawn_structure_2.pawn_structure.connected_not_passed_pawn.5 111.35471870842083
pawn_structure_2.pawn_structure.connected_not_passed_pawn.6 298.3829146748553
pawn_structure_2.pawn_structure.protected_not_passed_pawn.3 71.92943288048214
pawn_structure_2.pawn_structure.protected_not_passed_pawn.4 22.219306480005436
pawn_structure_2.pawn_structure.protected_not_passed_pawn.5 65.10757911049592
pawn_structure_2.pawn_structure.protected_not_passed_pawn.6 2.434696052923432
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.2 -31.077072517865073
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.3 -43.97580059625964
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.4 -11.417106559690605
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.5 53.64831296842589
pawn_structure_2.pawn_structure.single_disadvantage_attack_pawn.6 14.575706824823952
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.2 3.7910758925844346
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.3 -68.1440688670688
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.4 -16.932973500312336
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.5 93.42713090811614
pawn_structure_2.pawn_structure.double_disadvantage_attack_pawn.6 -728.6431540370903
pawn_structure_2.pawn_structure.blocked_pawn.2 0.10879478418903735
pawn_structure_2.pawn_structure.blocked_pawn.3 18.591575381818185
pawn_structure_2.pawn_structure.blocked_pawn.4 0.6509915375294845
pawn_structure_2.pawn_structure.blocked_pawn.5 2.511114597840737
pawn_structure_2.pawn_structure.blocked_pawn.6 -226.9799802725895
pawn_structure_2.pawn_structure.pawn_majority.0 55.52818020572644
pawn_structure_2.pawn_structure.pawn_majority.1 57.69204114410892
pawn_structure_2.pawn_structure.pawn_majority.2 77.42099281964428
pawn_structure_2.pawn_structure.pawn_majority.3 31.035545521646522
pawn_structure_2.pawn_structure.pawn_majority.4 64.873355727225
pawn_structure_2.pawn_structure.pawn_majority.5 16.109412589671596
pawn_structure_2.pawn_structure.pawn_majority.6 -40.89791273451546
pawn_structure_2.pawn_structure.pawn_majority.7 -88.30237754152812
pawn_structure_2.pawn_structure.outside_passed_pawn.0 37.22168297257528
pawn_structure_2.pawn_structure.outside_passed_pawn.1 74.60283853708336
pawn_structure_2.pawn_structure.outside_passed_pawn.2 29.977174923291756
pawn_structure_2.pawn_structure.outside_passed_pawn.3 91.64112380003807
pawn_structure_2.pawn_structure.outside_passed_pawn.4 140.7214796868664
pawn_structure_2.pawn_structure.outside_passed_pawn.5 203.76586728571417
pawn_structure_2.pawn_structure.outside_passed_pawn.6 -49.554936452858485
pawn_structure_2.pawn_structure.outside_passed_pawn.7 387.15903078564105
pawn_structure_2.pawn_structure.outside_passed_pawn.8 787.2099473823711
mobility.0.q -0.0
mobility.0.r -0.0
mobility.0.b -0.0
mobility.0.n -0.0
mobility.1.q -0.0
mobility.1.r -0.0
mobility.1.b -28.961567357413916
mobility.1.n -51.95028187417383
mobility.2.q -0.0
mobility.2.r -9.699477505777425
mobility.2.b 28.171820528101353
mobility.2.n 38.35097667053231
mobility.3.q -0.0
mobility.3.r -13.040816105498898
mobility.3.b 34.716504658042695
mobility.3.n 27.59784202678003
mobility.4.q -0.0
mobility.4.r 41.08454472525676
mobility.4.b 39.08659570323126
mobility.4.n 5.7784070183240495
mobility.5.q 13.955142360554904
mobility.5.r 13.597436373779958
mobility.5.b -8.638387041198255
mobility.5.n -5.594458450627425
mobility.6.q -14.589510639208777
mobility.6.r 32.55956649778083
mobility.6.b 32.3804725102704
mobility.6.n 66.43851652340382
mobility.7.q -0.31065926941812894
mobility.7.r 26.17701884053814
mobility.7.b 31.329631874794792
mobility.7.n 52.889345433358635
mobility.8.q 9.285776694655477
mobility.8.r 26.039262042563287
mobility.8.b 53.9107249477752
mobility.8.n 40.88983978902823
mobility.9.q 15.47795884826297
mobility.9.r 20.676141836606153
mobility.9.b 20.623946494872737
mobility.9.n 48.44863162341533
mobility.10.q 23.444106200058922
mobility.10.r 26.81219167435086
mobility.10.b 40.82560635754403
mobility.10.n 99.13108866987896
mobility.11.q 22.2062433725665
mobility.11.r 45.44675907419627
mobility.11.b 45.55832788794743
mobility.11.n 71.13339520102194
mobility.12.q 26.677274672376857
mobility.12.r 31.347893198253388
mobility.12.b 52.091600666790605
mobility.12.n 50.48778565772051
mobility.13.q 20.244707633351286
mobility.13.r 35.59612167735796
mobility.13.b 46.28501912684971
mobility.13.n 61.16536483086441
mobility.14.q 24.377409852313274
mobility.14.r 24.18730002290595
mobility.14.b 39.24145634292335
mobility.14.n 71.53600066962849
mobility.15.q 19.690059873170423
mobility.15.r 40.2559187608883
mobility.15.b 36.97156932937978
mobility.15.n 82.40507807968032
mobility.16.q 21.551173661390138
mobility.16.r 21.611094987023506
mobility.16.b 43.60327807332208
mobility.16.n 53.70859290943874
mobility.17.q 19.304163758752324
mobility.17.r 27.471397039077097
mobility.17.b 45.49073438194468
mobility.17.n 68.7896813957828
mobility.18.q 16.12849017346596
mobility.18.r 24.614358986514283
mobility.18.b 42.0686507665389
mobility.18.n 100.08855376871495
mobility.19.q 18.887028129300592
mobility.19.r 32.660244314241396
mobility.19.b 44.23665642561196
mobility.19.n 84.33646295332682
mobility.20.q 16.592880848405795
mobility.20.r 23.314749134507696
mobility.20.b 45.18636123221707
mobility.20.n 64.31557197552999
mobility.21.q 38.67160085084377
mobility.21.r 27.494248148144635
mobility.21.b 37.46954947625943
mobility.21.n 71.96715673210832
mobility.22.q 9.873646055974145
mobility.22.r 18.012711698223864
mobility.22.b 29.42331291048675
mobility.22.n 46.84831883247141
mobility.23.q 24.039456042923813
mobility.23.r 45.0903929415543
mobility.23.b 32.96551033002088
mobility.23.n 64.6694486893161
mobility.24.q 1.279149517514492
mobility.24.r 25.25208677185594
mobility.24.b 19.070100610232103
mobility.24.n 17.38705874564498
queen = 9197.004269428142
rook = 4812.468659133005
bishop = 3306.452100430744
knight = 3110.5838224962495
pawn = 1000.0000000000001
Finished

Process finished with exit code 0

